City,Country,Venue,Opening act(s),Attendance (tickets sold / available),Tour,Revenue,Attendance (tickets sold , available)
Knoxville,United States,Thompson�Boling Arena,Needtobreathe,"13,754 / 13,754",Speak_Now_World_Tour,"$903,875.00","13,754","13,754"
Milwaukee,United States,Bradley Center,Needtobreathe,"13,748 / 13,748",Speak_Now_World_Tour,"$897,042.00","13,748","13,748"
Salt Lake City,United States,EnergySolutions Arena,Needtobreathe,"13,720 / 13,720",Speak_Now_World_Tour,"$896,946.00","13,720","13,720"
Tampa,United States,St. Pete Times Forum,Needtobreathe,"13,695 / 13,695",Speak_Now_World_Tour,"$914,300.00","13,695","13,695"
Greensboro,United States,Greensboro Coliseum,"Ed Sheeran
Casey James","13,650 / 13,650",The_Red_Tour,"$1,109,253.00","13,650","13,650"
Los Angeles,United States,Staples Center,"Gloriana
Kellie Pickler","13,648 / 13,648",Fearless_Tour,"$720,940.00","13,648","13,648"
Portland,United States,Rose Garden Arena,Needtobreathe,"13,610 / 13,610",Speak_Now_World_Tour,"$903,445.00","13,610","13,610"
New York City,United States,Madison Square Garden,"Gloriana
Kellie Pickler","13,597 / 13,597",Fearless_Tour,"$976,062.00","13,597","13,597"
Indianapolis,United States,Bankers Life Fieldhouse,"Ed Sheeran
Brett Eldredge","13,573 / 13,573",The_Red_Tour,"$1,082,042.00","13,573","13,573"
Raleigh,United States,RBC Center,Needtobreathe,"13,567 / 13,567",Speak_Now_World_Tour,"$866,056.00","13,567","13,567"
North Little Rock,United States,Verizon Arena,Needtobreathe,"13,566 / 13,566",Speak_Now_World_Tour,"$856,123.00","13,566","13,566"
Minneapolis,United States,Target Center,"Gloriana
Kellie Pickler","13,563 / 13,563",Fearless_Tour,"$623,975.00","13,563","13,563"
Denver,United States,Pepsi Center,"Ed Sheeran
Joel Crouse","13,489 / 13,489",The_Red_Tour,"$1,076,069.00","13,489","13,489"
Ottawa,Canada,Canadian Tire Centre,Vance Joy,"13,480 / 13,480",The_1989_World_Tour,"$1,325,480.00","13,480","13,480"
Sunrise,United States,BankAtlantic Center,"Gloriana
Kellie Pickler","13,453 / 13,453",Fearless_Tour,"$777,442.00","13,453","13,453"
Montreal,Canada,Bell Centre,Needtobreathe,"13,439 / 13,439",Speak_Now_World_Tour,"$1,254,230.00","13,439","13,439"
Columbia,United States,Colonial Life Arena,"Gloriana
Kellie Pickler","13,429 / 13,429",Fearless_Tour,"$755,475.00","13,429","13,429"
Ottawa,Canada,Scotiabank Place,"Gloriana
Kellie Pickler","13,376 / 13,376",Fearless_Tour,"$873,206.00","13,376","13,376"
Indianapolis,United States,Conseco Fieldhouse,"Gloriana
Kellie Pickler","13,373 / 13,373",Fearless_Tour,"$634,876.00","13,373","13,373"
Des Moines,United States,Wells Fargo Arena,"Ed Sheeran
Florida Georgia Line","13,368 / 13,368",The_Red_Tour,"$1,075,576.00","13,368","13,368"
Indianapolis,United States,Conseco Fieldhouse,Needtobreathe,"13,329 / 13,329",Speak_Now_World_Tour,"$877,175.00","13,329","13,329"
Des Moines,United States,Wells Fargo Arena,"Gloriana
Kellie Pickler","13,264 / 13,264",Fearless_Tour,"$738,280.00","13,264","13,264"
Portland,United States,Rose Garden Arena,"Gloriana
Kellie Pickler","13,226 / 13,226",Fearless_Tour,"$613,284.00","13,226","13,226"
Des Moines,United States,Wells Fargo Arena,Needtobreathe,"13,149 / 13,149",Speak_Now_World_Tour,"$862,771.00","13,149","13,149"
Glendale,United States,Jobing.com Arena,"Gloriana
Kellie Pickler","13,052 / 13,052",Fearless_Tour,"$647,923.00","13,052","13,052"
Salt Lake City,United States,EnergySolutions Arena,"Gloriana
Kellie Pickler","13,042 / 13,042",Fearless_Tour,"$555,207.00","13,042","13,042"
New Orleans,United States,New Orleans Arena,Needtobreathe,"12,943 / 12,943",Speak_Now_World_Tour,"$830,289.00","12,943","12,943"
Denver,United States,Pepsi Center,Needtobreathe,"12,908 / 12,908",Speak_Now_World_Tour,"$834,916.00","12,908","12,908"
Miami,United States,American Airlines Arena,"Ed Sheeran
Brett Eldredge","12,808 / 12,808",The_Red_Tour,"$1,010,175.00","12,808","12,808"
Columbia,United States,Colonial Life Arena,Needtobreathe,"12,807 / 12,807",Speak_Now_World_Tour,"$828,231.00","12,807","12,807"
Sacramento,United States,Sleep Train Arena,"Ed Sheeran
Casey James","12,795 / 12,795",The_Red_Tour,"$1,138,103.00","12,795","12,795"
Shanghai,China,Mercedes-Benz Arena,N/A,"12,793 / 12,793",The_Red_Tour,"$1,864,934.00","12,793","12,793"
San Jose,United States,HP Pavilion,"Gloriana
Kellie Pickler","12,744 / 12,744",Fearless_Tour,"$716,726.00","12,744","12,744"
Charlottesville,United States,John Paul Jones Arena,"Ed Sheeran
Casey James","12,689 / 12,689",The_Red_Tour,"$997,216.00","12,689","12,689"
Quezon City,Philippines,Smart Araneta Coliseum,Sam Concepcion,"12,667 / 12,667",Speak_Now_World_Tour,"$859,037.00","12,667","12,667"
Memphis,United States,FedExForum,Needtobreathe,"12,604 / 12,604",Speak_Now_World_Tour,"$820,036.00","12,604","12,604"
Hong Kong,Hong Kong,AsiaWorld�Arena,Saito Johnny,"12,573 / 12,573",Speak_Now_World_Tour,"$1,030,633.00","12,573","12,573"
Tulsa,United States,BOK Center,Needtobreathe,"12,546 / 12,546",Speak_Now_World_Tour,"$907,573.00","12,546","12,546"
Columbia,United States,Colonial Life Arena,"Ed Sheeran
Brett Eldredge","12,490 / 12,490",The_Red_Tour,"$996,114.00","12,490","12,490"
Houston,United States,Toyota Center,"Ed Sheeran
Brett Eldredge","12,467 / 12,467",The_Red_Tour,"$961,422.00","12,467","12,467"
Bossier City,United States,CenturyLink Center,Vance Joy,"12,459 / 12,459",The_1989_World_Tour,"$1,458,197.00","12,459","12,459"
Hartford,United States,XL Center,Needtobreathe,"12,436 / 12,436",Speak_Now_World_Tour,"$810,165.00","12,436","12,436"
Sacramento,United States,Power Balance Pavilion,Needtobreathe,"12,432 / 12,432",Speak_Now_World_Tour,"$934,326.00","12,432","12,432"
Orlando,United States,Amway Center,Needtobreathe,"12,262 / 12,262",Speak_Now_World_Tour,"$791,980.00","12,262","12,262"
Wichita,United States,Intrust Bank Arena,"Ed Sheeran
Casey James","12,231 / 12,231",The_Red_Tour,"$983,882.00","12,231","12,231"
Miami,United States,American Airlines Arena,Needtobreathe,"12,153 / 12,153",Speak_Now_World_Tour,"$786,904.00","12,153","12,153"
Seattle,United States,KeyArena,"Gloriana
Kellie Pickler","12,061 / 12,061",Fearless_Tour,"$528,637.00","12,061","12,061"
Pasadena,United States,Rose Bowl,"Camila Cabello
Charli XCX","118,084 / 118,084",Reputation_Stadium_Tour,"$16,251,980.00","118,084","118,084"
Foxborough,United States,Gillette Stadium,"Vance Joy
Shawn Mendes
Haim","116,849 / 116,849",The_1989_World_Tour,"$12,533,166.00","116,849","116,849"
Atlanta,United States,Mercedes-Benz Stadium,"Camila Cabello
Charli XCX","116,746 / 116,746",Reputation_Stadium_Tour,"$18,089,415.00","116,746","116,746"
Foxborough,United States,Gillette Stadium,Needtobreathe,"110,800 / 110,800",Speak_Now_World_Tour,"$8,026,350.00","110,800","110,800"
Foxborough,United States,Gillette Stadium,"Ed Sheeran
Austin Mahone
Joel Crouse","110,712 / 110,712",The_Red_Tour,"$9,464,063.00","110,712","110,712"
Chicago,United States,Soldier Field,"Vance Joy
Shawn Mendes
Haim","110,109 / 110,109",The_1989_World_Tour,"$11,469,887.00","110,109","110,109"
East Rutherford,United States,MetLife Stadium,"Vance Joy
Shawn Mendes
Haim","110,105 / 110,105",The_1989_World_Tour,"$13,423,858.00","110,105","110,105"
Austin,United States,Frank Erwin Center,Needtobreathe,"11,999 / 11,999",Speak_Now_World_Tour,"$752,078.00","11,999","11,999"
Austin,United States,Frank Erwin Center,"Gloriana
Kellie Pickler","11,928 / 11,928",Fearless_Tour,"$642,705.00","11,928","11,928"
Austin,United States,Frank Erwin Center,"Ed Sheeran
Florida Georgia Line","11,916 / 11,916",The_Red_Tour,"$935,631.00","11,916","11,916"
Charlottesville,United States,John Paul Jones Arena,"Gloriana
Kellie Pickler","11,858 / 11,858",Fearless_Tour,"$664,305.00","11,858","11,858"
Oklahoma City,United States,Ford Center,"Gloriana
Kellie Pickler","11,795 / 11,795",Fearless_Tour,"$675,184.00","11,795","11,795"
Jacksonville,United States,Jacksonville Veterans Memorial Arena,Needtobreathe,"11,785 / 11,785",Speak_Now_World_Tour,"$749,099.00","11,785","11,785"
Fresno,United States,Save Mart Center,"Gloriana
Kellie Pickler","11,706 / 11,706",Fearless_Tour,"$649,488.00","11,706","11,706"
Oklahoma City,United States,Chesapeake Energy Arena,Needtobreathe,"11,592 / 11,592",Speak_Now_World_Tour,"$758,364.00","11,592","11,592"
Bossier City,United States,CenturyLink Center,Needtobreathe,"11,510 / 11,510",Speak_Now_World_Tour,"$728,546.00","11,510","11,510"
Winnipeg,Canada,MTS Centre,"Gloriana
Kellie Pickler","11,369 / 11,369",Fearless_Tour,"$512,487.00","11,369","11,369"
Brisbane,Australia,Brisbane Entertainment Centre,Gloriana,"11,334 / 11,334",Fearless_Tour,"$956,505.00","11,334","11,334"
Cincinnati,United States,U.S. Bank Arena,"Gloriana
Kellie Pickler","11,208 / 11,208",Fearless_Tour,"$645,592.00","11,208","11,208"
Wichita,United States,Intrust Bank Arena,"Gloriana
Kellie Pickler","11,208 / 11,208",Fearless_Tour,"$610,801.00","11,208","11,208"
Amsterdam,Netherlands,Ziggo Dome,James Bay,"11,166 / 11,166",The_1989_World_Tour,"$800,829.00","11,166","11,166"
Orlando,United States,Amway Arena,"Gloriana
Kellie Pickler","11,101 / 11,101",Fearless_Tour,"$598,581.00","11,101","11,101"
Jacksonville,United States,Jacksonville Veterans Memorial Arena,"Gloriana
Kellie Pickler","11,072 / 11,072",Fearless_Tour,"$507,012.00","11,072","11,072"
Glasgow,Scotland,SSE Hydro,Vance Joy,"11,021 / 11,021",The_1989_World_Tour,"$1,119,300.00","11,021","11,021"
Grand Rapids,United States,Van Andel Arena,Needtobreathe,"11,012 / 11,012",Speak_Now_World_Tour,"$724,854.00","11,012","11,012"
Santa Clara,United States,Levi's Stadium,"Camila Cabello
Charli XCX","107,550 / 107,550",Reputation_Stadium_Tour,"$14,006,963.00","107,550","107,550"
Philadelphia,United States,Lincoln Financial Field,"Camila Cabello
Charli XCX","107,378 / 107,378",Reputation_Stadium_Tour,"$11,951,047.00","107,378","107,378"
Chicago,United States,Soldier Field,"Camila Cabello
Charli XCX","105,208 / 105,208",Reputation_Stadium_Tour,"$14,576,697.00","105,208","105,208"
Arlington,United States,AT&T Stadium,"Camila Cabello
Charli XCX","105,002 / 105,002",Reputation_Stadium_Tour,"$15,006,157.00","105,002","105,002"
Santa Clara,United States,Levi's Stadium,"Vance Joy
Shawn Mendes","102,139 / 102,139",The_1989_World_Tour,"$13,031,146.00","102,139","102,139"
Philadelphia,United States,Lincoln Financial Field,"Ed Sheeran
Austin Mahone
Joel Crouse","101,277 / 101,277",The_Red_Tour,"$8,822,335.00","101,277","101,277"
Philadelphia,United States,Lincoln Financial Field,"Vance Joy
Shawn Mendes","101,052 / 101,052",The_1989_World_Tour,"$11,987,816.00","101,052","101,052"
Toronto,Canada,Rogers Centre,"Camila Cabello
Charli XCX","100,310 / 100,310",Reputation_Stadium_Tour,"$11,177,000.00","100,310","100,310"
Tokyo,Japan,Tokyo Dome,Charli XCX,"100,109 / 100,109",Reputation_Stadium_Tour,"$14,859,847.00","100,109","100,109"
Tulsa,United States,BOK Center,"Ed Sheeran
Casey James","10,949 / 10,949",The_Red_Tour,"$868,955.00","10,949","10,949"
San Diego,United States,Valley View Casino Center,"Ed Sheeran
Casey James","10,872 / 10,872",The_Red_Tour,"$948,541.00","10,872","10,872"
San Diego,United States,Valley View Casino Center,Needtobreathe,"10,834 / 10,834",Speak_Now_World_Tour,"$792,634.00","10,834","10,834"
Spokane,United States,Spokane Arena,"Gloriana
Kellie Pickler","10,798 / 10,798",Fearless_Tour,"$482,146.00","10,798","10,798"
Moline,United States,iWireless Center,"Gloriana
Kellie Pickler","10,641 / 10,641",Fearless_Tour,"$610,668.00","10,641","10,641"
Manchester,England,Manchester Evening News Arena,Martin & James,"10,488 / 11,622",Speak_Now_World_Tour,"$580,558.00","10,488","11,622"
Lubbock,United States,United Spirit Arena,Needtobreathe,"10,419 / 10,419",Speak_Now_World_Tour,"$710,426.00","10,419","10,419"
Berlin,Germany,O2 World,Andreas Bourani,"10,350 / 10,350",The_Red_Tour,"$755,006.00","10,350","10,350"
San Diego,United States,Valley View Casino Center,"Gloriana
Kellie Pickler","10,174 / 10,174",Fearless_Tour,"$502,689.00","10,174","10,174"
